comuna,ica,fecha,id
comuna 1,30,2024-01-30,1688
comuna 7,96,2024-06-25,3292
comuna 3 ,78,2024-06-25,31924
comuna 15,37,2024-07-31,40076
comuna 11,25,2024-01-30,49192
comuna 12 ,72,2024-06-23,21619
comuna 11,95,2024-06-25,45949
comuna 6,52,2024-01-30,19351
comuna16,98,2024-07-31,36956
comuna 11,54,2024-06-25,35114
comuna 13,80,2024-06-23,16180
comuna 7,72,2024-07-31,16595
comuna 8,97,2024-06-23,1650
comuna 8,19,2024-01-30,3584
comuna 13,47,2024-06-23,20505
comuna 13,71,2024-07-31,8691
comuna 4,30,2024-06-25,43734
comuna 8,80,2024-01-30,41584
comuna 4,33,2024-06-25,5507
comuna 8,21,2024-01-30,21223
comuna 7,25,2024-06-25,21616
comuna 9,84,2024-06-23,6176
comuna 12 ,84,2024-06-25,45521
comuna 1,83,2024-06-23,44578
comuna 3 ,73,2024-01-30,47022
comuna 2,50,2024-07-31,20894
comuna 10 ,52,2024-01-30,19780
comuna 13,17,2024-06-23,39152
comuna 9,56,2024-07-31,33620
comuna 3 ,77,2024-01-30,36123
comuna 8,23,2024-07-31,32067
comuna 6,65,2024-06-23,14040
comuna 2,95,2024-07-31,16905
comuna 3 ,76,2024-06-25,43282
comuna 2,34,2024-06-25,33862
comuna 4,36,2024-06-25,31554
comuna 12 ,58,2024-06-23,770
comuna 14,78,2024-01-30,30528
comuna 6,80,2024-06-23,10265
comuna 2,27,2024-06-23,12376
comuna 14,48,2024-01-30,28128
comuna 10 ,21,2024-07-31,46021
comuna 10 ,33,2024-06-25,33781
comuna 2,31,2024-06-23,10302
comuna 5,84,2024-01-30,13663
comuna 3 ,27,2024-07-31,41694
comuna 11,75,2024-06-23,33147
comuna 14,26,2024-06-25,23214
comuna 6,92,2024-06-25,812
comuna 7,72,2024-06-23,10617
comuna 3 ,76,2024-07-31,41055
comuna 9,20,2024-07-31,29962
comuna16,11,2024-06-25,6028
comuna16,71,2024-06-23,5613
comuna 8,41,2024-06-23,9915
comuna 12 ,40,2024-01-30,35100
comuna 7,69,2024-01-30,21260
comuna 1,13,2024-06-23,623
comuna 7,95,2024-06-25,405
comuna 12 ,73,2024-01-30,5034
comuna 6,95,2024-07-31,49957
comuna 3 ,72,2024-06-23,35173
comuna 15,46,2024-07-31,1326
comuna 12 ,33,2024-01-30,33048
comuna 15,41,2024-06-23,19245
comuna 5,58,2024-01-30,13333
comuna 11,98,2024-01-30,22914
comuna 15,39,2024-01-30,5596
comuna16,32,2024-01-30,2339
comuna 10 ,94,2024-06-23,1185
comuna 14,30,2024-06-25,745
comuna 2,30,2024-06-25,38818
comuna16,64,2024-01-30,32201
comuna 11,21,2024-06-25,22049
comuna16,47,2024-06-23,20453
comuna 13,63,2024-06-25,15747
comuna 8,91,2024-06-25,3211
comuna 11,16,2024-06-25,25357
comuna 1,17,2024-06-23,16662
comuna 2,34,2024-01-30,15609
comuna 8,49,2024-01-30,27512
comuna16,69,2024-07-31,12534
comuna 9,54,2024-06-23,11043
comuna 1,92,2024-01-30,1325
comuna16,52,2024-01-30,1421
comuna 10 ,92,2024-01-30,36642
comuna 7,30,2024-01-30,35293
comuna 13,44,2024-06-23,38457
comuna 7,21,2024-07-31,9238
comuna 5,72,2024-06-23,46214
comuna 2,23,2024-06-23,35128
comuna 10 ,96,2024-06-23,8248
comuna 11,88,2024-06-25,11969
comuna 3 ,49,2024-01-30,48335
comuna 5,55,2024-07-31,121
comuna 11,13,2024-07-31,3026
comuna 15,36,2024-07-31,40443
comuna 11,14,2024-06-23,3569
comuna 7,67,2024-01-30,8597
comuna 2,83,2024-06-25,45127
comuna 2,67,2024-07-31,46355
comuna16,52,2024-01-30,33007
comuna 10 ,16,2024-06-23,13637
comuna 12 ,34,2024-01-30,35484
comuna 11,59,2024-01-30,6836
comuna16,14,2024-06-25,22657
comuna 2,28,2024-06-25,34349
comuna 13,99,2024-07-31,38623
comuna 2,91,2024-06-25,5324
comuna 13,17,2024-06-25,33111
comuna 7,68,2024-07-31,3986
comuna 4,36,2024-06-25,42675
comuna 15,34,2024-06-23,34261
comuna 4,73,2024-01-30,6929
comuna 2,50,2024-06-23,26416
comuna16,92,2024-06-25,309
comuna 10 ,13,2024-06-23,19989
comuna 10 ,30,2024-07-31,35919
comuna 11,21,2024-07-31,28283
comuna 9,73,2024-06-25,25751
comuna 11,92,2024-06-25,15935
comuna 7,35,2024-01-30,29099
comuna 4,80,2024-06-25,49100
comuna 13,51,2024-07-31,11886
comuna16,43,2024-06-23,46602
comuna 4,65,2024-07-31,42196
comuna 14,41,2024-06-23,48687
comuna 12 ,93,2024-01-30,14866
comuna 6,79,2024-06-25,36875
comuna 13,13,2024-07-31,47986
comuna 15,73,2024-01-30,6684
comuna 4,88,2024-06-25,17290
comuna 4,23,2024-06-25,42517
comuna 11,46,2024-06-25,20456
comuna 12 ,54,2024-06-25,33142
comuna 8,42,2024-07-31,24488
comuna 8,50,2024-06-25,13799
comuna 2,96,2024-07-31,13974
comuna 7,98,2024-01-30,17347
comuna16,22,2024-01-30,33920
comuna16,19,2024-07-31,30284
comuna 10 ,21,2024-01-30,8607
comuna 3 ,10,2024-07-31,49468
comuna 4,83,2024-06-23,39051
comuna 2,30,2024-01-30,47235
comuna 11,81,2024-06-25,13799
comuna 8,43,2024-07-31,28763
comuna 2,78,2024-07-31,25234
comuna 14,56,2024-01-30,868
comuna 12 ,74,2024-01-30,31390
comuna 14,28,2024-06-25,3540
comuna 12 ,39,2024-06-23,13218
comuna 12 ,87,2024-06-25,27137
comuna 14,91,2024-01-30,26200
comuna 5,96,2024-06-25,32370
comuna 10 ,63,2024-01-30,37843
comuna 9,19,2024-06-23,14681
comuna 5,62,2024-01-30,37502
comuna 2,11,2024-06-25,20330
comuna 8,39,2024-01-30,22468
comuna 1,55,2024-06-23,45065
comuna 5,78,2024-07-31,8703
comuna 10 ,79,2024-01-30,15497
comuna 14,12,2024-06-25,33600
comuna 10 ,56,2024-06-25,1060
comuna 13,98,2024-06-23,20243
comuna 8,36,2024-01-30,18449
comuna 11,59,2024-01-30,48780
comuna 5,49,2024-01-30,35034
comuna 15,28,2024-06-23,29926
comuna 12 ,50,2024-06-25,48710
comuna 13,19,2024-01-30,1599
comuna 13,19,2024-01-30,3488
comuna 6,75,2024-06-23,13188
comuna 3 ,38,2024-06-23,8681
comuna 13,59,2024-01-30,2964
comuna 8,60,2024-01-30,28436
comuna 10 ,18,2024-06-25,22413
comuna 15,14,2024-01-30,14330
comuna 15,53,2024-07-31,13664
comuna 8,17,2024-06-25,11928
comuna 8,34,2024-06-23,47245
comuna 8,24,2024-01-30,4554
comuna 3 ,87,2024-06-25,39619
comuna 7,18,2024-06-23,34702
comuna 11,73,2024-06-23,22503
comuna 4,59,2024-01-30,6278
comuna 3 ,72,2024-06-25,18914
comuna 5,67,2024-06-25,48166
comuna 4,42,2024-07-31,216
comuna 9,94,2024-06-23,25107
comuna 12 ,78,2024-06-25,17187
comuna 15,51,2024-06-23,39365
comuna 13,53,2024-07-31,41143
comuna 13,51,2024-01-30,17246
comuna 8,46,2024-01-30,4071
comuna 14,73,2024-06-23,40246
comuna 13,63,2024-06-23,4011
comuna 8,71,2024-01-30,29666
comuna 8,89,2024-06-25,8344
comuna 2,70,2024-06-25,1010
comuna 1,60,2024-06-23,28422
comuna 14,99,2024-07-31,33083
comuna 14,19,2024-01-30,34405
comuna 11,10,2024-07-31,1210
comuna 13,84,2024-01-30,6482
comuna 14,43,2024-07-31,48820
comuna 10 ,50,2024-06-25,17031
comuna16,34,2024-01-30,48518
comuna 1,34,2024-06-25,10387
comuna 12 ,71,2024-07-31,43052
comuna 11,32,2024-06-23,4565
comuna 10 ,97,2024-01-30,1966
comuna 15,31,2024-01-30,38613
comuna 6,95,2024-07-31,16027
comuna 8,85,2024-01-30,47496
comuna 11,18,2024-06-25,27176
comuna 12 ,68,2024-06-25,44834
comuna 7,96,2024-01-30,1276
comuna 11,95,2024-07-31,29439
comuna 13,98,2024-07-31,37254
comuna 7,63,2024-06-25,18605
comuna 6,25,2024-06-23,33941
comuna 3 ,32,2024-06-23,2463
comuna 9,90,2024-06-23,38948
comuna 12 ,16,2024-06-23,41838
comuna 9,45,2024-01-30,27150
comuna 3 ,35,2024-01-30,39630
comuna 4,68,2024-01-30,47757
comuna 2,99,2024-06-23,46462
comuna 15,62,2024-06-25,49845
comuna 8,14,2024-07-31,41440
comuna 1,50,2024-06-25,17004
comuna 6,42,2024-07-31,48646
comuna 15,32,2024-06-25,4622
comuna16,89,2024-01-30,39951
comuna 14,36,2024-01-30,36965
comuna 13,96,2024-07-31,45515
comuna 2,36,2024-06-25,14490
comuna 2,73,2024-01-30,33795
comuna 7,54,2024-06-23,19693
comuna 3 ,83,2024-06-25,8085
comuna 9,100,2024-07-31,44963
comuna 11,53,2024-01-30,24830
comuna 12 ,32,2024-07-31,33346
comuna 11,28,2024-07-31,26125
comuna16,84,2024-06-25,43028
comuna 6,18,2024-06-25,33163
comuna 13,57,2024-07-31,30490
comuna 8,47,2024-07-31,21777
comuna 4,18,2024-07-31,25476
comuna 9,84,2024-06-23,10992
comuna 5,53,2024-06-23,6637
comuna 10 ,85,2024-01-30,6054
comuna 11,18,2024-06-23,4320
comuna 10 ,17,2024-06-25,43439
comuna 13,11,2024-07-31,15217
comuna 14,65,2024-01-30,3625
comuna 13,48,2024-07-31,4528
comuna 3 ,97,2024-07-31,43555
comuna 12 ,45,2024-01-30,13044
comuna 15,57,2024-07-31,25794
comuna 2,38,2024-07-31,167
comuna 5,10,2024-01-30,39876
comuna 6,39,2024-06-25,34071
comuna 13,95,2024-01-30,39401
comuna 14,67,2024-01-30,18480
comuna 3 ,93,2024-07-31,39444
comuna 14,93,2024-06-23,38510
comuna 8,96,2024-06-23,35457
comuna 3 ,37,2024-06-25,19170
comuna16,32,2024-06-23,28063
comuna 14,48,2024-06-23,49201
comuna 15,21,2024-06-25,4437
comuna 3 ,51,2024-06-25,6898
comuna 1,45,2024-06-23,38464
comuna16,11,2024-07-31,28534
comuna 8,40,2024-01-30,20245
comuna 5,77,2024-06-25,14698
comuna 6,52,2024-06-23,4118
comuna 2,70,2024-07-31,40869
comuna 2,81,2024-07-31,4744
comuna 6,77,2024-06-25,29959
comuna 6,83,2024-06-23,16022
comuna 10 ,39,2024-06-23,4415
comuna 8,68,2024-06-25,15164
comuna 12 ,53,2024-06-25,47847
comuna 10 ,85,2024-06-23,6617
comuna 3 ,35,2024-01-30,17110
comuna 1,93,2024-01-30,38611
comuna 6,91,2024-06-23,2347
comuna 2,62,2024-01-30,30639
comuna 13,86,2024-06-23,6054
comuna16,18,2024-01-30,8717
comuna 11,57,2024-06-23,2536
comuna 10 ,41,2024-07-31,17682
comuna 14,14,2024-06-23,6032
comuna 4,67,2024-01-30,25868
comuna 8,54,2024-07-31,45808
comuna 10 ,91,2024-06-23,2759
comuna 3 ,99,2024-01-30,43935
comuna 3 ,78,2024-07-31,29062
comuna 12 ,85,2024-07-31,47378
comuna 4,86,2024-01-30,15966
comuna 9,12,2024-06-23,19965
comuna 8,62,2024-06-25,33505
comuna 4,59,2024-01-30,48360
comuna 8,95,2024-07-31,26928
comuna 6,79,2024-07-31,25859
comuna 15,65,2024-07-31,34112
comuna 10 ,43,2024-06-25,48638
comuna16,17,2024-01-30,2651
comuna16,71,2024-01-30,1734
comuna 12 ,70,2024-07-31,10596
comuna16,79,2024-06-25,47221
comuna 8,17,2024-07-31,11385
comuna 4,74,2024-06-25,781
comuna 9,22,2024-06-25,45340
comuna16,97,2024-06-25,1652
comuna 15,79,2024-01-30,48176
comuna 2,73,2024-06-25,43515
comuna 10 ,71,2024-01-30,20669
comuna 4,83,2024-06-23,14447
comuna 8,46,2024-06-23,36417
comuna 8,75,2024-01-30,12481
comuna 9,63,2024-06-25,20852
comuna 9,10,2024-06-25,23850
comuna 9,63,2024-01-30,17357
comuna 4,72,2024-07-31,44008
comuna 2,84,2024-07-31,10930
comuna 15,95,2024-07-31,7219
comuna 3 ,95,2024-01-30,47091
comuna 3 ,87,2024-06-23,28525
comuna 15,14,2024-01-30,36629
comuna 3 ,44,2024-06-25,42786
comuna 11,13,2024-06-25,39858
comuna 9,97,2024-06-25,20963
comuna16,46,2024-01-30,2775
comuna 12 ,78,2024-06-23,21295
comuna16,27,2024-07-31,48464
comuna 11,87,2024-01-30,47157
comuna 3 ,83,2024-06-23,11506
comuna 13,27,2024-07-31,49573
comuna 13,48,2024-07-31,42110
comuna 12 ,93,2024-06-23,42162
comuna 10 ,51,2024-01-30,44332
comuna 4,50,2024-01-30,45614
comuna 13,91,2024-06-23,28260
comuna 4,25,2024-06-25,42869
comuna 10 ,85,2024-01-30,42915
comuna 13,76,2024-01-30,34470
comuna16,47,2024-06-25,13976
comuna 15,47,2024-01-30,39913
comuna 4,49,2024-06-23,8029
comuna 8,52,2024-06-23,4924
comuna 14,28,2024-01-30,9031
comuna 1,36,2024-01-30,29516
comuna 4,15,2024-06-23,43503
comuna 3 ,85,2024-06-25,23721
comuna 11,23,2024-06-25,42026
comuna 4,66,2024-01-30,9622
comuna 7,16,2024-06-23,21514
comuna 4,43,2024-01-30,42851
comuna 11,58,2024-06-23,31268
comuna 12 ,98,2024-01-30,46931
comuna 13,64,2024-06-25,29996
comuna 1,82,2024-06-23,11144
comuna 9,95,2024-01-30,13425
comuna 3 ,100,2024-06-25,46003
comuna 13,93,2024-07-31,2960
comuna 15,84,2024-01-30,27723
comuna 8,81,2024-07-31,7834
comuna 10 ,19,2024-01-30,48462
comuna 5,85,2024-06-23,37212
comuna 12 ,65,2024-01-30,32755
comuna 1,40,2024-06-23,8953
comuna 6,52,2024-06-23,5903
comuna16,54,2024-07-31,35509
comuna 10 ,99,2024-06-25,45074
comuna 7,24,2024-06-23,35334
comuna 4,93,2024-06-25,17826
comuna 10 ,16,2024-06-23,1507
comuna 1,23,2024-07-31,39905
comuna 13,36,2024-06-25,27230
comuna 6,33,2024-06-25,23722
comuna 7,49,2024-06-25,35552
comuna 13,53,2024-06-25,1611
comuna16,79,2024-06-23,39706
comuna 13,64,2024-06-23,13247
comuna 6,42,2024-06-25,46186
comuna 15,44,2024-06-23,11787
comuna 4,90,2024-07-31,29065
comuna16,89,2024-06-23,15008
comuna 14,83,2024-07-31,44170
comuna 9,86,2024-06-25,31101
comuna 2,76,2024-06-25,7650
comuna 7,99,2024-06-23,360
comuna 5,85,2024-01-30,45053
comuna 5,96,2024-06-23,5856
comuna 12 ,90,2024-06-23,22480
comuna 6,86,2024-06-25,15333
comuna 7,31,2024-06-23,31921
comuna 1,88,2024-01-30,39690
comuna 13,71,2024-06-23,25688
comuna 13,78,2024-01-30,31067
comuna 13,27,2024-07-31,19633
comuna 10 ,50,2024-07-31,24654
comuna 1,20,2024-07-31,35016
comuna 11,76,2024-06-23,25080
comuna16,26,2024-01-30,4064
comuna 10 ,68,2024-01-30,37489
comuna 8,20,2024-06-23,25241
comuna 9,11,2024-07-31,31134
comuna 2,29,2024-06-23,43551
comuna 2,59,2024-01-30,1481
comuna 15,53,2024-06-23,3143
comuna 6,67,2024-01-30,35866
comuna 10 ,86,2024-01-30,46775
comuna 1,50,2024-07-31,9390
comuna 3 ,92,2024-06-25,8426
comuna 12 ,67,2024-06-23,5857
comuna16,95,2024-01-30,16326
comuna 7,65,2024-06-23,853
comuna 14,50,2024-07-31,35228
comuna 14,59,2024-06-25,8070
comuna 2,47,2024-07-31,44735
comuna 11,49,2024-07-31,7935
comuna 4,69,2024-06-25,1997
comuna 6,32,2024-06-23,3227
comuna 11,22,2024-06-25,28919
comuna 5,59,2024-01-30,787
comuna 14,13,2024-06-23,4694
comuna 7,92,2024-06-23,25018
comuna 13,34,2024-07-31,26583
comuna 10 ,23,2024-01-30,14792
comuna 10 ,29,2024-07-31,33778
comuna16,33,2024-06-23,32705
comuna 15,21,2024-06-23,40175
comuna 7,50,2024-01-30,36325
comuna 15,15,2024-07-31,47488
comuna 10 ,29,2024-06-23,32893
comuna 8,26,2024-06-25,17420
comuna 9,30,2024-07-31,970
comuna 2,24,2024-06-23,5699
comuna 2,87,2024-01-30,24228
comuna 1,90,2024-06-23,3056
comuna 14,13,2024-01-30,43024
comuna 10 ,71,2024-06-23,44130
comuna 5,24,2024-07-31,77
comuna 14,14,2024-07-31,31564
comuna 13,56,2024-07-31,4874
comuna 15,18,2024-06-23,33612
comuna 10 ,14,2024-06-25,36899
comuna 4,17,2024-06-23,44620
comuna 4,64,2024-07-31,32308
comuna 11,70,2024-01-30,36459
comuna 7,86,2024-07-31,47534
comuna 12 ,81,2024-07-31,28269
comuna 4,74,2024-07-31,10210
comuna 12 ,18,2024-06-25,34481
comuna 15,46,2024-06-23,23854
comuna 6,94,2024-06-25,27241
comuna 6,49,2024-07-31,24381
comuna 12 ,48,2024-06-23,5111
comuna 14,30,2024-06-23,40370
comuna 4,13,2024-07-31,46513
comuna 5,48,2024-01-30,47805
comuna 1,88,2024-06-23,26894
comuna 12 ,60,2024-06-25,35598
comuna 1,92,2024-01-30,14175
comuna 6,31,2024-06-25,17751
comuna 2,61,2024-06-25,16012
comuna 15,19,2024-06-25,25763
comuna 15,97,2024-01-30,13146
comuna 6,56,2024-06-23,19166
comuna 3 ,45,2024-01-30,24006
comuna 1,17,2024-01-30,46666
comuna 4,10,2024-06-25,48543
comuna 11,68,2024-07-31,8607
comuna 15,62,2024-01-30,14827
comuna 14,95,2024-06-25,23108
comuna 4,37,2024-06-23,10828
comuna 9,45,2024-06-23,4028
comuna 4,51,2024-01-30,7759
comuna 12 ,45,2024-06-23,5238
comuna 2,54,2024-07-31,18835
comuna 10 ,18,2024-07-31,1035
comuna 15,90,2024-07-31,49396
comuna 6,88,2024-06-23,434
comuna 9,15,2024-06-23,12851
comuna16,81,2024-07-31,37590
comuna16,16,2024-06-25,6097
comuna 9,21,2024-01-30,20917
comuna 11,35,2024-06-25,46437
comuna 8,58,2024-06-25,6429
comuna 14,13,2024-06-23,22924
comuna 13,74,2024-06-25,16458
comuna 6,84,2024-07-31,42425
comuna 12 ,27,2024-06-25,39820
comuna 3 ,15,2024-07-31,32427
comuna 5,39,2024-06-25,29602
comuna 4,98,2024-06-25,24334
comuna 6,80,2024-01-30,32257
comuna16,13,2024-07-31,46657
comuna 6,18,2024-06-23,31019
comuna 13,12,2024-06-23,19315
comuna 1,75,2024-01-30,13365
comuna 11,48,2024-01-30,24459
comuna 7,15,2024-01-30,22119
comuna16,36,2024-06-25,6160
comuna 7,91,2024-01-30,42616
comuna 4,45,2024-06-25,2459
comuna 13,30,2024-01-30,15758
comuna 4,71,2024-01-30,20692
comuna 6,30,2024-07-31,41752
comuna 15,48,2024-01-30,44643
comuna 5,82,2024-06-23,37531
comuna 9,86,2024-01-30,13045
comuna 1,21,2024-07-31,16624
comuna 1,12,2024-07-31,31817
comuna 1,59,2024-01-30,6592
comuna 8,24,2024-06-25,2535
comuna 12 ,86,2024-06-23,29393
comuna 15,58,2024-06-23,39733
comuna 11,86,2024-06-25,49765
comuna 15,45,2024-07-31,19666
comuna 6,64,2024-01-30,26744
comuna 6,55,2024-01-30,41674
comuna 8,76,2024-06-25,33146
comuna 10 ,12,2024-06-25,12768
comuna 2,32,2024-07-31,13971
comuna 7,98,2024-07-31,30039
comuna 14,25,2024-07-31,27410
comuna 11,87,2024-06-23,1058
comuna 3 ,75,2024-06-25,47330
comuna 10 ,74,2024-01-30,14010
comuna 12 ,10,2024-01-30,9181
comuna 15,97,2024-06-25,43739
comuna 12 ,26,2024-07-31,44998
comuna 10 ,48,2024-07-31,39485
comuna 8,18,2024-06-25,42855
comuna 12 ,63,2024-06-23,46446
comuna 8,71,2024-07-31,485
comuna 7,20,2024-01-30,28643
comuna 10 ,12,2024-01-30,1944
comuna 15,55,2024-06-23,1360
comuna 15,57,2024-06-25,36433
comuna 15,61,2024-06-23,11101
comuna16,40,2024-06-23,1375
comuna 5,70,2024-06-25,28362
comuna 2,68,2024-01-30,38430
comuna 11,52,2024-07-31,7779
comuna 5,64,2024-07-31,6404
comuna 12 ,31,2024-01-30,22925
comuna 12 ,11,2024-06-23,45330
comuna16,65,2024-07-31,47909
comuna 4,22,2024-06-23,24702
comuna 11,10,2024-07-31,13801
comuna 6,95,2024-06-25,35679
comuna 11,16,2024-07-31,18201
comuna 14,86,2024-01-30,8611
comuna 2,12,2024-07-31,7270
comuna 8,44,2024-07-31,19867
comuna 9,43,2024-01-30,37007
comuna 10 ,20,2024-07-31,47559
comuna 9,94,2024-06-23,5583
comuna 7,75,2024-01-30,37049
comuna 9,52,2024-06-23,38192
comuna16,98,2024-07-31,19498
comuna 2,43,2024-07-31,31098
comuna 3 ,19,2024-01-30,4460
comuna 11,22,2024-06-25,13342
comuna 11,65,2024-06-25,5676
comuna 15,87,2024-06-25,11546
comuna 15,41,2024-01-30,21647
comuna 14,60,2024-06-25,27591
comuna 13,31,2024-07-31,47197
comuna 1,84,2024-06-23,16511
comuna 8,13,2024-06-23,3348
comuna 4,90,2024-06-23,5302
comuna 5,36,2024-06-23,24815
comuna16,94,2024-07-31,24357
comuna 6,35,2024-01-30,37978
comuna 2,26,2024-06-25,46945
comuna 6,66,2024-06-23,22205
comuna 10 ,58,2024-07-31,20335
comuna 4,81,2024-06-25,3994
comuna 11,18,2024-06-23,25423
comuna 13,67,2024-01-30,42390
comuna 6,98,2024-06-25,18054
comuna 10 ,36,2024-01-30,10455
comuna 10 ,47,2024-06-25,35248
comuna 11,41,2024-01-30,8041
comuna16,21,2024-06-25,4522
comuna 13,21,2024-06-25,47324
comuna 10 ,66,2024-01-30,14022
comuna 13,54,2024-06-25,2071
comuna 12 ,69,2024-01-30,33882
comuna 9,65,2024-06-25,23722
comuna 6,19,2024-06-25,28501
comuna 4,33,2024-06-25,29905
comuna 9,41,2024-01-30,27843
comuna 9,63,2024-07-31,11722
comuna16,58,2024-07-31,44195
comuna16,70,2024-01-30,45388
comuna 13,13,2024-07-31,8633
comuna 4,39,2024-06-25,29141
comuna 9,35,2024-07-31,45163
comuna 3 ,72,2024-01-30,9089
comuna 2,90,2024-01-30,31305
comuna 8,27,2024-06-25,10013
comuna 7,47,2024-06-25,9944
comuna 8,56,2024-06-25,27190
comuna 4,88,2024-06-25,3177
comuna 1,63,2024-06-23,47506
comuna 1,43,2024-06-25,8738
comuna 7,96,2024-06-25,38426
comuna 12 ,81,2024-01-30,49275
comuna 1,38,2024-01-30,8437
comuna 4,84,2024-06-25,16519
comuna 13,26,2024-01-30,4458
comuna 6,66,2024-06-25,45149
comuna 4,39,2024-01-30,17164
comuna 1,94,2024-06-23,44243
comuna 8,60,2024-01-30,10485
comuna 3 ,73,2024-01-30,20708
comuna 1,86,2024-06-23,987
comuna 11,42,2024-07-31,2262
comuna 11,94,2024-06-25,5688
comuna 9,29,2024-06-23,22508
comuna 13,94,2024-07-31,5846
comuna 12 ,14,2024-07-31,37774
comuna 12 ,17,2024-01-30,7354
comuna 12 ,40,2024-06-25,31514
comuna 14,21,2024-06-23,25121
comuna 11,10,2024-06-23,15222
comuna16,31,2024-01-30,19212
comuna 5,38,2024-06-23,33309
comuna 8,50,2024-06-23,13291
comuna 6,18,2024-01-30,10605
comuna 9,70,2024-06-23,28581
comuna 13,20,2024-01-30,8149
comuna16,16,2024-01-30,47839
comuna 1,87,2024-07-31,45346
comuna 5,29,2024-06-25,19939
comuna 7,40,2024-06-23,37070
comuna 8,73,2024-06-25,24823
comuna 12 ,90,2024-01-30,25836
comuna 8,88,2024-01-30,14407
comuna 8,39,2024-01-30,1137
comuna 9,15,2024-06-23,28519
comuna 13,55,2024-06-23,42212
comuna 7,79,2024-01-30,21800
comuna 3 ,82,2024-06-23,37613
comuna 13,45,2024-06-23,21012
comuna 1,12,2024-06-23,37691
comuna 15,15,2024-07-31,29338
comuna 2,37,2024-07-31,9308
comuna 13,66,2024-07-31,7534
comuna 11,99,2024-01-30,44333
comuna 7,61,2024-06-23,12169
comuna 6,100,2024-06-23,32734
comuna 2,82,2024-01-30,18741
comuna 2,67,2024-06-25,21937
comuna 9,61,2024-06-25,3504
comuna 14,34,2024-07-31,30981
comuna 7,39,2024-07-31,39528
