comuna,ica,fecha,id
comuna 6,24,2024-07-31,43697
comuna 15,96,2024-06-25,34888
comuna 5,11,2024-01-30,32789
comuna 14,58,2024-06-25,46424
comuna 2,78,2024-06-23,25681
comuna 12 ,42,2024-07-31,31197
comuna 12 ,68,2024-01-30,23139
comuna 2,27,2024-01-30,8982
comuna 5,70,2024-01-30,34011
comuna 7,71,2024-07-31,18337
comuna 15,74,2024-07-31,31616
comuna 13,18,2024-07-31,39522
comuna 7,50,2024-06-23,3875
comuna 14,11,2024-06-23,22251
comuna 14,62,2024-01-30,1897
comuna 2,83,2024-06-23,10913
comuna 9,72,2024-07-31,26216
comuna 4,53,2024-06-23,2228
comuna 2,51,2024-06-25,18886
comuna 2,91,2024-06-25,27841
comuna 15,46,2024-06-23,14377
comuna 15,46,2024-01-30,48924
comuna 1,60,2024-06-25,35336
comuna 3 ,75,2024-06-23,16752
comuna 2,18,2024-01-30,39503
comuna 12 ,80,2024-06-23,747
comuna 9,47,2024-06-25,47713
comuna 8,77,2024-01-30,36805
comuna 5,65,2024-06-23,35807
comuna 3 ,97,2024-06-23,42535
comuna 5,76,2024-07-31,3285
comuna 4,46,2024-06-23,3515
comuna 15,40,2024-07-31,36423
comuna 4,44,2024-06-25,35575
comuna 10 ,15,2024-07-31,39859
comuna 4,84,2024-06-25,20237
comuna 7,41,2024-07-31,12445
comuna 9,34,2024-07-31,45366
comuna 8,27,2024-06-25,2102
comuna 1,58,2024-07-31,45900
comuna 4,30,2024-06-23,7862
comuna 1,23,2024-07-31,22296
comuna 12 ,32,2024-06-25,47926
comuna 3 ,15,2024-01-30,15512
comuna 14,19,2024-07-31,1393
comuna 11,82,2024-07-31,16063
comuna 14,15,2024-07-31,16380
comuna 5,85,2024-06-23,36337
comuna 12 ,50,2024-06-25,1772
comuna 11,74,2024-01-30,31975
comuna 10 ,22,2024-01-30,38355
comuna 7,99,2024-06-23,41505
comuna 1,93,2024-01-30,20102
comuna 11,26,2024-07-31,14745
comuna 10 ,45,2024-01-30,19223
comuna16,46,2024-01-30,37598
comuna 11,74,2024-06-23,11252
comuna 9,85,2024-01-30,41421
comuna 8,46,2024-07-31,43166
comuna 6,84,2024-07-31,21745
comuna 13,36,2024-01-30,31432
comuna 6,70,2024-01-30,524
comuna 12 ,22,2024-06-25,41736
comuna16,85,2024-06-23,38062
comuna 3 ,37,2024-01-30,23733
comuna 3 ,34,2024-01-30,37357
comuna 12 ,84,2024-06-23,8069
comuna 13,64,2024-06-25,46582
comuna 9,35,2024-01-30,91
comuna 8,81,2024-06-25,3819
comuna 7,60,2024-07-31,25294
comuna 5,34,2024-07-31,34028
comuna 4,94,2024-07-31,9896
comuna 10 ,39,2024-06-23,43173
comuna 5,53,2024-06-23,23597
comuna 15,51,2024-07-31,5755
comuna 7,60,2024-01-30,38720
comuna 5,40,2024-07-31,49999
comuna 7,77,2024-07-31,7787
comuna 13,56,2024-06-23,20816
comuna 14,27,2024-06-25,8647
comuna 4,25,2024-01-30,42866
comuna 11,37,2024-06-23,38476
comuna 8,93,2024-01-30,37360
comuna 15,25,2024-07-31,24324
comuna 4,65,2024-06-25,27882
comuna 10 ,93,2024-01-30,22283
comuna 7,82,2024-07-31,32939
comuna 13,41,2024-07-31,36547
comuna 10 ,51,2024-06-23,30684
comuna16,17,2024-06-25,37457
comuna 12 ,56,2024-01-30,36864
comuna 7,39,2024-01-30,3518
comuna 5,30,2024-01-30,26985
comuna 1,83,2024-07-31,35376
comuna 14,24,2024-07-31,33321
comuna 1,91,2024-06-25,24410
comuna 10 ,13,2024-01-30,17202
comuna 3 ,39,2024-01-30,38430
comuna 15,97,2024-01-30,34072
comuna 6,100,2024-07-31,22215
comuna 10 ,82,2024-07-31,19857
comuna 7,82,2024-06-23,12723
comuna 10 ,100,2024-06-25,38439
comuna 7,91,2024-07-31,12796
comuna 2,71,2024-01-30,892
comuna 10 ,70,2024-06-23,4050
comuna 1,87,2024-01-30,8459
comuna16,63,2024-06-25,29420
comuna 6,73,2024-01-30,36205
comuna 2,33,2024-06-25,42799
comuna 14,14,2024-01-30,17258
comuna 2,56,2024-06-25,42182
comuna 6,19,2024-07-31,19132
comuna 3 ,48,2024-06-25,38439
comuna 7,13,2024-07-31,750
comuna 7,23,2024-06-23,21458
comuna 3 ,87,2024-06-25,21512
comuna 8,84,2024-06-25,11811
comuna 4,23,2024-06-25,49183
comuna 15,56,2024-06-25,16545
comuna 15,14,2024-01-30,40858
comuna 11,41,2024-06-25,46405
comuna 12 ,98,2024-07-31,2437
comuna 12 ,64,2024-06-23,43781
comuna 13,48,2024-06-23,14279
comuna 4,48,2024-06-25,37479
comuna16,82,2024-06-25,8333
comuna 10 ,14,2024-06-25,3151
comuna 14,16,2024-06-23,37926
comuna 15,17,2024-06-23,12225
comuna 14,25,2024-07-31,30202
comuna 15,30,2024-01-30,23131
comuna 1,36,2024-06-25,39259
comuna 10 ,92,2024-06-23,9555
comuna16,53,2024-06-23,43613
comuna 7,56,2024-06-23,28704
comuna 14,71,2024-07-31,3122
comuna 12 ,73,2024-07-31,32152
comuna 8,96,2024-06-23,39708
comuna 10 ,12,2024-06-25,15124
comuna 1,62,2024-06-23,8453
comuna16,11,2024-06-25,3027
comuna 7,54,2024-06-25,24718
comuna 14,69,2024-07-31,30669
comuna 9,68,2024-06-25,24019
comuna16,54,2024-07-31,38872
comuna 8,61,2024-06-25,21166
comuna 5,60,2024-06-25,3946
comuna 1,46,2024-06-25,21251
comuna 9,57,2024-06-25,6241
comuna 1,93,2024-01-30,3857
comuna 12 ,44,2024-06-23,40605
comuna 9,53,2024-07-31,16889
comuna16,57,2024-01-30,48916
comuna 9,35,2024-06-23,9025
comuna 10 ,76,2024-07-31,45452
comuna 6,37,2024-01-30,5300
comuna 4,62,2024-01-30,42494
comuna 11,49,2024-01-30,34079
comuna 7,93,2024-01-30,1239
comuna16,17,2024-06-23,40584
comuna 11,41,2024-06-23,36531
comuna 10 ,17,2024-07-31,49046
comuna 1,46,2024-07-31,8284
comuna 7,48,2024-01-30,23914
comuna 2,35,2024-06-25,2071
comuna 14,40,2024-06-25,9971
comuna 15,82,2024-06-25,36369
comuna16,94,2024-06-23,568
comuna 15,98,2024-06-23,32615
comuna 14,68,2024-01-30,45342
comuna16,82,2024-01-30,41068
comuna 8,59,2024-01-30,17175
comuna 15,58,2024-06-23,25533
comuna 13,18,2024-07-31,48542
comuna 13,67,2024-06-23,22519
comuna 15,94,2024-06-25,25069
comuna 4,76,2024-06-23,49851
comuna 3 ,83,2024-01-30,36448
comuna 8,90,2024-07-31,43566
comuna 1,30,2024-01-30,28738
comuna 6,77,2024-01-30,42031
comuna 6,18,2024-06-23,49654
comuna 7,63,2024-07-31,6302
comuna 3 ,77,2024-07-31,36093
comuna 5,97,2024-07-31,34900
comuna 2,49,2024-07-31,44147
comuna 5,30,2024-06-25,25581
comuna 13,14,2024-06-23,25995
comuna 3 ,50,2024-01-30,17478
comuna 10 ,57,2024-06-23,19004
comuna 7,86,2024-06-25,6847
comuna 1,41,2024-06-23,13353
comuna 12 ,66,2024-06-25,8426
comuna 14,53,2024-06-25,23592
comuna16,69,2024-06-25,49660
comuna 14,38,2024-07-31,2617
comuna 11,72,2024-01-30,5805
comuna 9,47,2024-01-30,17302
comuna 4,77,2024-07-31,21715
comuna16,50,2024-07-31,13726
comuna 7,80,2024-01-30,45603
comuna 4,90,2024-06-23,15604
comuna 4,92,2024-06-23,34149
comuna 4,10,2024-01-30,13835
comuna 8,98,2024-01-30,18010
comuna 9,89,2024-06-23,40124
comuna 9,95,2024-06-25,3311
comuna 8,48,2024-06-25,26216
comuna16,66,2024-01-30,26889
comuna 1,77,2024-06-25,44157
comuna 13,26,2024-06-23,20502
comuna 7,50,2024-01-30,31662
comuna 4,63,2024-01-30,44232
comuna 4,99,2024-06-23,6845
comuna 14,54,2024-01-30,42757
comuna 4,29,2024-06-23,23021
comuna 6,76,2024-07-31,30872
comuna 2,67,2024-06-23,17510
comuna 8,88,2024-07-31,10370
comuna 4,24,2024-06-23,7181
comuna 2,67,2024-01-30,47245
comuna 12 ,85,2024-07-31,24790
comuna 13,76,2024-07-31,43719
comuna 3 ,68,2024-06-23,22819
comuna 10 ,13,2024-07-31,12808
comuna 11,15,2024-06-25,28292
comuna 13,34,2024-07-31,35778
comuna 8,93,2024-06-23,16540
comuna 15,18,2024-07-31,31878
comuna 5,13,2024-01-30,9172
comuna 5,28,2024-06-25,41779
comuna 11,32,2024-06-23,47551
comuna 12 ,92,2024-06-23,33515
comuna 12 ,99,2024-07-31,45172
comuna16,52,2024-06-23,44590
comuna 7,83,2024-07-31,47752
comuna 14,69,2024-01-30,43842
comuna 2,86,2024-07-31,3465
comuna 14,88,2024-06-23,35734
comuna 11,76,2024-06-23,44607
comuna 3 ,57,2024-06-25,13659
comuna 3 ,20,2024-07-31,10798
comuna 7,10,2024-07-31,31355
comuna 5,30,2024-01-30,25093
comuna 13,95,2024-06-25,42645
comuna 15,41,2024-01-30,5852
comuna 1,20,2024-06-23,4350
comuna 12 ,83,2024-06-23,43516
comuna 5,69,2024-06-25,32951
comuna 15,80,2024-01-30,12738
comuna 12 ,65,2024-06-23,12809
comuna 5,23,2024-06-23,4320
comuna 14,60,2024-01-30,6781
comuna 15,65,2024-07-31,13192
comuna 6,15,2024-07-31,33435
comuna 13,38,2024-01-30,10078
comuna 4,81,2024-01-30,27127
comuna 11,10,2024-01-30,37834
comuna 14,25,2024-01-30,26172
comuna16,46,2024-06-25,7926
comuna 15,93,2024-06-23,45562
comuna 2,61,2024-06-25,15444
comuna 1,51,2024-07-31,8215
comuna 8,29,2024-06-23,2723
comuna 15,97,2024-01-30,12478
comuna 10 ,64,2024-01-30,32335
comuna 9,65,2024-01-30,15517
comuna 1,77,2024-06-23,25300
comuna 8,29,2024-07-31,29491
comuna 11,64,2024-06-25,121
comuna 13,82,2024-06-23,14937
comuna 15,22,2024-07-31,20678
comuna 10 ,40,2024-01-30,20300
comuna 4,61,2024-06-23,26123
comuna 9,54,2024-06-25,4698
comuna 12 ,57,2024-06-25,5093
comuna 8,26,2024-07-31,49805
comuna 11,80,2024-01-30,5034
comuna16,97,2024-07-31,14125
comuna 5,97,2024-07-31,41915
comuna 8,85,2024-01-30,9118
comuna 4,38,2024-06-23,18728
comuna 9,71,2024-01-30,48949
comuna 11,12,2024-07-31,3847
comuna 9,16,2024-06-25,26026
comuna 6,24,2024-06-23,40244
comuna 6,74,2024-06-25,23853
comuna 7,59,2024-06-23,45528
comuna16,77,2024-06-25,12367
comuna16,10,2024-06-25,10572
comuna 1,39,2024-01-30,17777
comuna16,73,2024-01-30,6681
comuna 12 ,82,2024-06-25,15922
comuna 14,28,2024-07-31,14162
comuna 8,74,2024-06-23,3282
comuna 7,33,2024-07-31,38502
comuna 5,46,2024-06-23,20407
comuna 1,72,2024-06-23,5233
comuna 4,58,2024-06-23,21974
comuna 2,92,2024-06-23,44098
comuna 6,78,2024-06-23,11185
comuna 14,92,2024-07-31,34694
comuna 13,90,2024-06-25,41687
comuna 15,73,2024-07-31,36606
comuna 14,67,2024-06-23,5607
comuna 6,74,2024-06-25,1398
comuna 9,92,2024-06-23,43545
comuna 6,28,2024-07-31,1915
comuna 8,84,2024-06-25,14709
comuna 9,99,2024-07-31,27242
comuna 12 ,95,2024-01-30,36279
comuna 8,10,2024-01-30,40679
comuna 3 ,25,2024-07-31,47618
comuna 1,29,2024-06-25,2476
comuna 5,98,2024-01-30,2569
comuna 14,27,2024-06-23,682
comuna 10 ,27,2024-07-31,43389
comuna 9,18,2024-01-30,46740
comuna 14,37,2024-01-30,44655
comuna 2,100,2024-06-23,31910
comuna 12 ,54,2024-01-30,17524
comuna 1,41,2024-01-30,37006
comuna 7,77,2024-07-31,15846
comuna16,90,2024-01-30,6208
comuna 14,81,2024-06-25,36275
comuna 5,20,2024-01-30,23581
comuna 6,69,2024-06-23,45805
comuna 2,22,2024-06-23,48010
comuna 5,14,2024-01-30,4329
comuna16,33,2024-06-23,7083
comuna 1,33,2024-01-30,47938
comuna 9,80,2024-01-30,8355
comuna 5,30,2024-07-31,6042
comuna 14,45,2024-06-23,7449
comuna16,81,2024-06-23,36686
comuna 11,49,2024-06-25,44266
comuna 13,26,2024-06-23,29537
comuna 13,70,2024-06-25,48813
comuna 15,82,2024-07-31,16437
comuna 8,69,2024-06-25,44798
comuna 1,40,2024-01-30,40066
comuna 4,44,2024-06-25,46351
comuna 12 ,10,2024-06-23,26377
comuna 2,51,2024-06-25,28415
comuna 4,83,2024-07-31,25855
comuna 14,13,2024-06-25,24042
comuna 10 ,88,2024-07-31,21126
comuna 6,19,2024-06-25,45884
comuna 7,19,2024-01-30,12237
comuna 3 ,15,2024-06-23,48532
comuna 15,33,2024-07-31,38053
comuna 14,14,2024-07-31,28821
comuna16,27,2024-06-23,6112
comuna 1,25,2024-07-31,27831
comuna 13,85,2024-07-31,6453
comuna 11,27,2024-07-31,2933
comuna 12 ,76,2024-07-31,41380
comuna 9,63,2024-01-30,37564
comuna 9,79,2024-01-30,33637
comuna 4,55,2024-07-31,24989
comuna 7,89,2024-01-30,10814
comuna 12 ,15,2024-06-25,3898
comuna 1,21,2024-06-25,48807
comuna 7,60,2024-01-30,46302
comuna16,76,2024-06-23,5764
comuna 2,12,2024-06-25,48949
comuna 4,44,2024-06-23,13800
comuna 11,94,2024-01-30,43965
comuna 8,94,2024-07-31,47093
comuna 13,62,2024-01-30,34703
comuna 15,87,2024-06-23,25305
comuna 4,13,2024-07-31,532
comuna 12 ,17,2024-06-23,40982
comuna 7,74,2024-06-25,36663
comuna 8,51,2024-06-25,24919
comuna 8,89,2024-01-30,48143
comuna16,25,2024-06-23,46204
comuna 4,42,2024-01-30,44429
comuna16,77,2024-07-31,44683
comuna 11,71,2024-06-23,29187
comuna 12 ,62,2024-07-31,3467
comuna 15,71,2024-06-25,9232
comuna 12 ,20,2024-07-31,9754
comuna 15,96,2024-01-30,21587
comuna 5,94,2024-06-25,2707
comuna 14,63,2024-07-31,38474
comuna 14,75,2024-01-30,18129
comuna 14,54,2024-01-30,17967
comuna 5,63,2024-06-23,27902
comuna 7,90,2024-06-23,9041
comuna 13,35,2024-06-25,1970
comuna16,63,2024-06-23,41344
comuna 3 ,56,2024-07-31,42178
comuna 7,39,2024-01-30,442
comuna 6,19,2024-01-30,49583
comuna 4,87,2024-06-23,47639
comuna 7,19,2024-06-23,14594
comuna 5,76,2024-01-30,39452
comuna 5,40,2024-07-31,30609
comuna 8,57,2024-01-30,195
comuna 7,57,2024-06-25,10496
comuna16,36,2024-06-25,1519
comuna16,13,2024-07-31,38795
comuna 2,19,2024-07-31,42623
comuna 15,29,2024-06-25,15137
comuna 10 ,21,2024-06-23,15487
comuna 13,31,2024-06-25,24264
comuna 11,25,2024-01-30,40480
comuna 8,97,2024-06-25,10475
comuna 12 ,87,2024-01-30,23336
comuna 13,23,2024-01-30,33424
comuna 4,96,2024-01-30,39271
comuna 14,86,2024-01-30,22063
comuna 9,99,2024-06-23,12817
comuna 9,66,2024-06-23,8409
comuna 8,95,2024-06-23,14039
comuna 9,90,2024-06-23,27453
comuna 10 ,29,2024-01-30,48574
comuna 6,45,2024-06-23,21266
comuna 2,75,2024-06-23,5496
comuna 6,21,2024-01-30,33847
comuna 4,18,2024-06-23,44022
comuna 3 ,35,2024-07-31,30398
comuna 10 ,59,2024-06-23,29332
comuna 9,44,2024-01-30,29875
comuna 5,82,2024-07-31,5398
comuna 1,72,2024-06-23,36278
comuna 15,17,2024-07-31,6039
comuna 10 ,94,2024-06-23,39809
comuna 15,59,2024-01-30,19020
comuna16,24,2024-06-23,41445
comuna 1,81,2024-01-30,8387
comuna 3 ,55,2024-01-30,24938
comuna 5,47,2024-06-25,41533
comuna 9,19,2024-07-31,18301
comuna 1,42,2024-01-30,33137
comuna 5,72,2024-01-30,29466
comuna 3 ,88,2024-06-23,44886
comuna 11,39,2024-06-23,21378
comuna 2,63,2024-06-23,9461
comuna 4,59,2024-06-23,32284
comuna 3 ,42,2024-06-25,9727
comuna 7,81,2024-07-31,12108
comuna 2,45,2024-06-25,11011
comuna 2,98,2024-06-23,43156
comuna 7,27,2024-07-31,48423
comuna 6,24,2024-06-23,6011
comuna16,65,2024-01-30,43719
comuna 12 ,83,2024-07-31,5499
comuna 8,66,2024-06-23,42780
comuna 10 ,89,2024-06-25,37822
comuna 10 ,84,2024-01-30,3271
comuna 3 ,32,2024-06-23,35819
comuna 6,59,2024-07-31,16621
comuna 5,23,2024-07-31,29386
comuna 9,79,2024-07-31,3493
comuna 2,97,2024-07-31,19124
comuna16,11,2024-06-23,31212
comuna 4,82,2024-07-31,25154
comuna 13,86,2024-07-31,47591
comuna 4,20,2024-07-31,20856
comuna 14,92,2024-06-25,36214
comuna 15,42,2024-06-25,24464
comuna 13,95,2024-07-31,46598
comuna 13,90,2024-06-23,21668
comuna 11,32,2024-07-31,31263
comuna 6,20,2024-06-25,42329
comuna 15,66,2024-01-30,11797
comuna 3 ,24,2024-06-25,34252
comuna 4,83,2024-06-23,35291
comuna 2,53,2024-06-25,46062
comuna 4,70,2024-07-31,17915
comuna 11,13,2024-01-30,31653
comuna 12 ,45,2024-06-25,16396
comuna 9,97,2024-06-23,32598
comuna 11,18,2024-07-31,25640
comuna 15,19,2024-06-23,18371
comuna 5,66,2024-06-23,21341
comuna 5,95,2024-01-30,29230
comuna 1,20,2024-06-23,29784
comuna 7,91,2024-01-30,7572
comuna 5,84,2024-01-30,43872
comuna 8,12,2024-07-31,38673
comuna 9,10,2024-07-31,40610
comuna 1,65,2024-01-30,37565
comuna 11,16,2024-01-30,15191
comuna 6,51,2024-07-31,20761
comuna 3 ,20,2024-07-31,39167
comuna 7,73,2024-06-25,35603
comuna 13,32,2024-06-25,30081
comuna16,17,2024-01-30,23856
comuna 2,61,2024-06-23,28945
comuna 7,72,2024-01-30,18717
comuna 15,63,2024-06-25,37340
comuna 6,58,2024-01-30,39049
comuna 7,86,2024-01-30,45524
comuna 9,14,2024-06-23,30923
comuna 11,99,2024-01-30,7391
comuna 6,52,2024-01-30,9944
comuna 15,25,2024-01-30,32563
comuna 9,25,2024-06-25,37073
comuna 7,99,2024-01-30,14571
comuna 3 ,43,2024-01-30,14342
comuna 5,73,2024-07-31,36077
comuna 1,43,2024-07-31,16389
comuna 6,69,2024-01-30,21033
comuna 5,81,2024-06-25,17986
comuna 4,61,2024-07-31,29480
comuna 12 ,34,2024-06-23,11909
comuna 12 ,46,2024-06-23,6064
comuna 5,89,2024-07-31,27391
comuna 1,19,2024-06-23,33784
comuna 10 ,10,2024-07-31,23652
comuna 13,61,2024-06-23,40506
comuna 15,35,2024-07-31,40029
comuna 9,81,2024-01-30,39810
comuna 10 ,14,2024-07-31,35726
comuna 5,26,2024-01-30,29945
comuna 1,33,2024-01-30,33648
comuna 13,57,2024-01-30,1390
comuna 15,88,2024-06-23,4298
comuna 10 ,73,2024-06-25,20235
comuna 5,50,2024-07-31,1414
comuna 6,50,2024-07-31,27208
comuna 2,98,2024-06-25,39692
comuna 7,97,2024-06-23,42799
comuna 9,16,2024-01-30,33370
comuna16,78,2024-06-23,29496
comuna 12 ,42,2024-06-25,14136
comuna 14,43,2024-06-25,23190
comuna 3 ,76,2024-06-25,33826
comuna 11,53,2024-06-23,32824
comuna 10 ,28,2024-07-31,27193
comuna 13,72,2024-01-30,17032
comuna 1,78,2024-07-31,17498
comuna 7,16,2024-06-25,87
comuna 5,84,2024-01-30,49330
comuna 1,22,2024-06-25,35806
comuna 2,39,2024-07-31,41964
comuna 8,14,2024-07-31,17040
comuna 7,56,2024-01-30,44311
comuna 3 ,41,2024-01-30,25027
comuna 6,72,2024-07-31,42123
comuna 8,69,2024-06-23,49487
comuna 7,65,2024-01-30,17789
comuna 3 ,88,2024-07-31,9948
comuna 11,16,2024-06-25,6527
comuna 11,69,2024-06-25,25021
comuna 6,83,2024-01-30,26082
comuna 7,31,2024-07-31,17771
comuna 1,78,2024-06-23,44837
comuna 15,73,2024-07-31,33072
comuna 1,40,2024-01-30,13
comuna 10 ,83,2024-06-25,23962
comuna 8,38,2024-06-23,3215
comuna 7,59,2024-01-30,40457
comuna 9,54,2024-01-30,12460
comuna 5,27,2024-01-30,41058
comuna 3 ,95,2024-07-31,26890
comuna 3 ,23,2024-06-25,40752
comuna 2,70,2024-06-25,43563
comuna 14,25,2024-01-30,36439
comuna 14,32,2024-06-23,11073
comuna 14,39,2024-01-30,38589
comuna 1,37,2024-06-23,1456
comuna 15,94,2024-01-30,4875
comuna 8,74,2024-06-25,21545
comuna 10 ,19,2024-06-25,22727
comuna 8,77,2024-06-23,5357
comuna16,35,2024-06-25,24852
comuna 10 ,13,2024-07-31,9754
comuna 12 ,30,2024-06-23,24218
comuna 1,27,2024-06-25,32762
comuna 12 ,82,2024-06-25,42444
comuna 5,12,2024-01-30,37358
comuna 12 ,51,2024-06-23,33356
comuna 8,92,2024-06-23,4613
comuna 4,37,2024-06-23,24537
comuna 8,37,2024-06-23,23238
comuna 4,27,2024-06-25,12651
comuna 3 ,54,2024-01-30,15257
comuna 9,88,2024-07-31,36337
comuna 12 ,88,2024-01-30,7400
comuna 7,68,2024-01-30,13199
comuna16,15,2024-01-30,13028
comuna 14,59,2024-07-31,6390
comuna 1,50,2024-01-30,42065
comuna 14,72,2024-06-23,16785
comuna 5,79,2024-06-23,48482
comuna 8,73,2024-01-30,40845
comuna 15,13,2024-01-30,27939
comuna 6,40,2024-06-25,43575
comuna 8,27,2024-07-31,22247
comuna 14,31,2024-06-23,8394
comuna 11,46,2024-06-25,40767
comuna 15,38,2024-01-30,7125
comuna 11,68,2024-07-31,13985
comuna 2,59,2024-07-31,36108
comuna 12 ,54,2024-07-31,18177
comuna 4,90,2024-06-23,28723
comuna 15,73,2024-06-25,27565
comuna 2,42,2024-07-31,23100
comuna 5,70,2024-07-31,47834
comuna 8,93,2024-06-25,29100
comuna 4,63,2024-06-25,21619
comuna 8,29,2024-01-30,13151
comuna 13,51,2024-06-23,35748
comuna 8,96,2024-07-31,40
comuna 15,70,2024-06-25,17734
comuna 3 ,25,2024-06-23,16978
comuna 9,94,2024-07-31,43831
comuna 6,89,2024-01-30,12870
comuna 14,45,2024-01-30,32018
comuna 8,87,2024-06-25,570
comuna 4,34,2024-01-30,45460
comuna 15,93,2024-06-25,41874
comuna 6,49,2024-06-25,25888
comuna 4,38,2024-01-30,44393
comuna16,35,2024-06-23,6193
comuna 15,96,2024-06-23,32917
comuna 10 ,26,2024-01-30,37983
comuna 4,72,2024-06-25,43609
comuna 5,33,2024-06-25,7187
comuna 15,80,2024-01-30,13549
comuna16,43,2024-01-30,4310
comuna 6,39,2024-06-23,44062
comuna 11,96,2024-01-30,48553
comuna 11,38,2024-06-23,41487
comuna 6,75,2024-01-30,42018
comuna 4,24,2024-01-30,19625
comuna 2,50,2024-06-25,3057
comuna16,76,2024-06-23,25976
comuna 8,73,2024-06-23,46415
comuna 14,24,2024-07-31,34125
comuna 3 ,28,2024-01-30,29532
comuna 2,34,2024-07-31,28916
comuna 2,74,2024-06-25,10121
comuna 6,80,2024-06-25,36096
comuna 7,39,2024-01-30,36070
comuna 7,89,2024-07-31,42007
comuna 1,60,2024-06-23,38145
comuna 14,99,2024-06-25,21728
comuna16,66,2024-07-31,39425
comuna 2,21,2024-06-23,22382
comuna 14,69,2024-07-31,49083
comuna 11,37,2024-07-31,33091
comuna 14,13,2024-06-25,34977
comuna 8,95,2024-07-31,340
comuna 6,33,2024-06-25,31343
comuna 12 ,55,2024-01-30,37805
comuna 10 ,88,2024-06-25,28684
comuna 4,56,2024-06-25,25566
comuna 6,52,2024-01-30,1650
comuna16,24,2024-06-25,9586
comuna 11,69,2024-01-30,21689
comuna 12 ,96,2024-01-30,11098
comuna 8,92,2024-06-25,44730
comuna 4,63,2024-06-23,48105
comuna 9,79,2024-06-23,131
comuna 1,34,2024-06-25,32492
comuna 4,72,2024-06-23,10655
comuna 9,51,2024-06-23,20665
comuna 12 ,69,2024-06-25,48979
comuna 14,36,2024-06-23,45441
comuna16,12,2024-06-23,19705
comuna 13,84,2024-07-31,48582
comuna 6,91,2024-06-25,11387
